+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth1/osc2/phase0/A[3]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth2/osc2/phase0/A[5]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth2/osc1/phase0/A[5]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth1/osc2/phase0/A[1]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth1/osc1/phase0/A[2]|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/mult_out/CEB2|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/mult_out/CEB2|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/mult_out/CEA2|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/mult_out/CEA2|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[12]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[13]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[14]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[15]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[16]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[17]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[18]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[19]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[31]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[29]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[28]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[30]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[27]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[26]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[25]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[24]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[20]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[23]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[21]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[22]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                              synth2/lpfilter/sum_reg[9]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                              synth2/lpfilter/sum_reg[8]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[11]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[10]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                              synth2/lpfilter/sum_reg[3]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                              synth2/lpfilter/sum_reg[2]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                              synth2/lpfilter/sum_reg[1]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                              synth2/lpfilter/sum_reg[0]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                              synth2/lpfilter/sum_reg[4]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                              synth2/lpfilter/sum_reg[5]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                              synth2/lpfilter/sum_reg[6]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                              synth2/lpfilter/sum_reg[7]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                  synth1/lpfilter/previous_output_reg[9]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                    pwm_out/count_reg[6]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                    pwm_out/count_reg[7]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                    pwm_out/count_reg[3]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                    pwm_out/count_reg[4]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                    pwm_out/count_reg[5]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                    pwm_out/count_reg[1]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                    pwm_out/count_reg[2]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                 synth1/lpfilter/previous_output_reg[13]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                 synth1/lpfilter/previous_output_reg[14]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                 synth1/lpfilter/previous_output_reg[10]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                 synth1/lpfilter/previous_output_reg[11]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                             synth2/lpfilter/FSM_sequential_state_reg[0]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                             synth2/lpfilter/FSM_sequential_state_reg[1]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                             synth2/lpfilter/FSM_sequential_state_reg[2]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                 synth2/lpfilter/previous_output_reg[13]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                 synth2/lpfilter/previous_output_reg[11]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                  synth2/lpfilter/previous_output_reg[1]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                 synth2/lpfilter/previous_output_reg[14]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                              synth1/lpfilter/sum_reg[9]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                              synth1/lpfilter/sum_reg[8]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[10]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[11]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[12]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[13]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[14]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[15]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[25]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[27]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[26]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[24]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[20]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[22]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[21]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[23]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[19]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[16]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[17]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[18]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[29]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[30]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[31]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[28]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                              synth1/lpfilter/sum_reg[4]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                              synth1/lpfilter/sum_reg[5]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                              synth1/lpfilter/sum_reg[7]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                              synth1/lpfilter/sum_reg[6]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                              synth1/lpfilter/sum_reg[1]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                              synth1/lpfilter/sum_reg[2]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                              synth1/lpfilter/sum_reg[3]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                              synth1/lpfilter/sum_reg[0]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth1/osc1/phase0/RSTP|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth1/osc2/phase0/RSTP|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth2/osc2/phase0/RSTP|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                   synth2/osc1/phase0/RSTP|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                             synth1/lpfilter/FSM_sequential_state_reg[1]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                             synth1/lpfilter/FSM_sequential_state_reg[0]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                             synth1/lpfilter/FSM_sequential_state_reg[2]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                  synth2/lpfilter/previous_output_reg[2]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                  synth2/lpfilter/previous_output_reg[4]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                  synth2/lpfilter/previous_output_reg[5]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                  synth2/lpfilter/previous_output_reg[6]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                 synth2/lpfilter/previous_output_reg[15]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                  synth2/lpfilter/previous_output_reg[9]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                  synth2/lpfilter/previous_output_reg[3]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                  synth2/lpfilter/previous_output_reg[8]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                  synth1/lpfilter/previous_output_reg[1]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                  synth1/lpfilter/previous_output_reg[2]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                  synth1/lpfilter/previous_output_reg[3]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                  synth1/lpfilter/previous_output_reg[0]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                                    pwm_out/count_reg[0]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                   synth2/lpfilter/previous_input_reg[6]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                   synth1/lpfilter/previous_input_reg[0]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                   synth1/lpfilter/previous_input_reg[1]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                   synth1/lpfilter/previous_input_reg[2]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                   synth1/lpfilter/previous_input_reg[3]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                   synth2/lpfilter/previous_input_reg[4]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                   synth2/lpfilter/previous_input_reg[5]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                   synth2/lpfilter/previous_input_reg[7]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                  synth1/lpfilter/previous_output_reg[5]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                  synth1/lpfilter/previous_output_reg[6]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                  synth1/lpfilter/previous_output_reg[7]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                  synth1/lpfilter/previous_output_reg[8]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                   synth1/lpfilter/previous_input_reg[4]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                   synth1/lpfilter/previous_input_reg[5]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                   synth1/lpfilter/previous_input_reg[6]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                   synth1/lpfilter/previous_input_reg[7]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                  synth1/lpfilter/previous_output_reg[4]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                 synth1/lpfilter/previous_output_reg[15]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                 synth1/lpfilter/previous_output_reg[12]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                   synth2/lpfilter/previous_input_reg[0]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                   synth2/lpfilter/previous_input_reg[1]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                   synth2/lpfilter/previous_input_reg[2]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                   synth2/lpfilter/previous_input_reg[3]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                  synth2/lpfilter/previous_output_reg[0]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                 synth2/lpfilter/previous_output_reg[10]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                  synth2/lpfilter/previous_output_reg[7]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                 synth2/lpfilter/previous_output_reg[12]/R|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                    synth1/lpfilter/filtered_out_reg[3]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                    synth1/lpfilter/filtered_out_reg[4]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                    synth1/lpfilter/filtered_out_reg[5]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                    synth1/lpfilter/filtered_out_reg[6]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                    synth1/lpfilter/filtered_out_reg[7]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                    synth1/lpfilter/filtered_out_reg[1]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                    synth1/lpfilter/filtered_out_reg[2]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[20]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[23]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[21]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[22]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[13]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[14]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[15]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[12]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[30]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[31]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[28]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[29]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[17]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[16]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[18]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[19]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[11]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[10]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[8]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[9]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[24]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[25]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[26]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth2/lpfilter/sum_reg[27]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[4]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[5]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[6]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[7]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[0]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[1]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[3]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth2/lpfilter/sum_reg[2]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                    synth2/lpfilter/filtered_out_reg[2]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                    synth2/lpfilter/filtered_out_reg[5]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                    synth2/lpfilter/filtered_out_reg[6]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                    synth2/lpfilter/filtered_out_reg[7]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                    synth2/lpfilter/filtered_out_reg[3]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                    synth2/lpfilter/filtered_out_reg[4]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                    synth2/lpfilter/filtered_out_reg[1]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[8]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[9]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[10]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[11]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[17]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[18]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[19]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[16]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[12]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[13]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[14]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[15]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[4]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[5]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[6]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[7]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[20]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[21]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[22]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[23]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[24]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[25]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[26]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[27]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[2]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[3]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[1]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                             synth1/lpfilter/sum_reg[0]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[29]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[30]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[31]/CE|
|       clk_out1_clk_wiz_0 |              sys_clk_pin |                                                                            synth1/lpfilter/sum_reg[28]/CE|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
